2024-12-15 23:31:14,961 Starting HLS Data Downloading and Processing Pipeline for Region Delta_CDL_Layer and Year 2023
2024-12-15 23:31:17,190 Successfully Login to Earth Data
2024-12-15 23:31:17,190 Cloud Threshold is 25
2024-12-15 23:31:17,191 Directory already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023
2024-12-15 23:31:17,192 Directory already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/
2024-12-15 23:31:17,193 Directory already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/
2024-12-15 23:31:17,194 Directory already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_filtered/
2024-12-15 23:31:17,195 Directory already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/
2024-12-15 23:31:17,195 Inside tiles collection function
2024-12-15 23:31:17,199 File /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/geojson/chip_bbox_task_Delta_CDL_Layer_4326.geojson is Successfully Opened
2024-12-15 23:31:17,202 Chip ids chip_ids_Delta_CDL_Layer_2023.json file created Successfully
2024-12-15 23:31:20,415 Sentinel KML file is opened successfully
2024-12-15 23:31:29,003 Tiles list is collected from Chip ID
2024-12-15 23:31:29,011 File /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chip_df_Delta_CDL_Layer_2023.csv is Saved Successfully
2024-12-15 23:31:29,013 File read successfully chip_df_Delta_CDL_Layer_2023
2024-12-15 23:31:29,013 There are a total of 11 tiles
2024-12-15 23:31:29,017 Processing 16SBE
2024-12-15 23:31:30,616 Total Number of Granules 76
2024-12-15 23:31:30,620 Processing 15SYV
2024-12-15 23:31:31,793 Total Number of Granules 46
2024-12-15 23:31:31,796 Processing 15SYU
2024-12-15 23:31:32,757 Total Number of Granules 83
2024-12-15 23:31:32,759 Processing 15SXU
2024-12-15 23:31:33,828 Total Number of Granules 40
2024-12-15 23:31:33,830 Processing 15SXT
2024-12-15 23:31:34,914 Total Number of Granules 84
2024-12-15 23:31:34,916 Processing 15SYT
2024-12-15 23:31:35,731 Total Number of Granules 42
2024-12-15 23:31:35,734 Processing 15SXS
2024-12-15 23:31:36,773 Total Number of Granules 86
2024-12-15 23:31:36,776 Processing 15SYS
2024-12-15 23:31:37,810 Total Number of Granules 100
2024-12-15 23:31:37,812 Processing 15SXR
2024-12-15 23:31:39,082 Total Number of Granules 88
2024-12-15 23:31:39,084 Processing 15RXQ
2024-12-15 23:31:39,835 Total Number of Granules 100
2024-12-15 23:31:39,836 Processing 15RWQ
2024-12-15 23:31:41,072 Total Number of Granules 79
2024-12-15 23:31:41,103 File /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tile_df_Delta_CDL_Layer_2023.csv is Saved Successfully
2024-12-15 23:31:41,259 There are a total of 204 tiles
2024-12-15 23:31:41,288 Filtered 161 Tiles based on Spatial Cover
2024-12-15 23:31:41,299 File /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/selected_tiles_Delta_CDL_Layer_2023.csv is Saved Successfully
2024-12-15 23:31:41,299 Starting Tile Downloading Function
2024-12-16 00:52:47,785 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-05-03.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 00:52:47,785 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-05-03.mask.tif
2024-12-16 00:52:47,874 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-11-19_evi.tif
2024-12-16 00:52:49,757 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-11-19_ndvi.tif
2024-12-16 00:52:50,394 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-11-19_false_color.tif
2024-12-16 00:52:50,875 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-11-19_ag_band.tif
2024-12-16 00:52:50,937 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-11-19_vg_band.tif
2024-12-16 00:52:50,975 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-11-19_hv_band.tif
2024-12-16 00:52:51,724 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_060_047_2023-11-19_Fmask.tif
2024-12-16 00:52:51,764 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-11-19.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 00:52:51,765 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-11-19.mask.tif
2024-12-16 00:52:51,849 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-11-27_evi.tif
2024-12-16 00:52:51,861 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-11-27_ndvi.tif
2024-12-16 00:52:51,867 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-11-27_false_color.tif
2024-12-16 00:52:51,897 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-11-27_ag_band.tif
2024-12-16 00:52:51,922 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-11-27_vg_band.tif
2024-12-16 00:52:51,941 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-11-27_hv_band.tif
2024-12-16 00:52:52,403 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_060_047_2023-11-27_Fmask.tif
2024-12-16 00:52:52,425 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-11-27.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 00:52:52,425 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-11-27.mask.tif
2024-12-16 00:52:52,484 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-12-29_evi.tif
2024-12-16 00:52:53,544 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-12-29_ndvi.tif
2024-12-16 00:52:53,779 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-12-29_false_color.tif
2024-12-16 00:52:53,812 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-12-29_ag_band.tif
2024-12-16 00:52:53,840 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-12-29_vg_band.tif
2024-12-16 00:52:53,867 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-12-29_hv_band.tif
2024-12-16 00:52:54,340 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_060_047_2023-12-29_Fmask.tif
2024-12-16 00:52:54,378 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-12-29.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 00:52:54,379 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-12-29.mask.tif
2024-12-16 00:52:54,953 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-01-27_evi.tif
2024-12-16 00:52:54,963 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-01-27_ndvi.tif
2024-12-16 00:52:54,969 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-01-27_false_color.tif
2024-12-16 00:52:54,989 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-01-27_ag_band.tif
2024-12-16 00:52:55,009 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-01-27_vg_band.tif
2024-12-16 00:52:55,028 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-01-27_hv_band.tif
2024-12-16 00:52:55,778 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_062_047_2023-01-27_Fmask.tif
2024-12-16 00:52:55,918 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-01-27.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 00:52:55,918 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-01-27.mask.tif
2024-12-16 00:52:56,660 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-02-12_evi.tif
2024-12-16 00:52:56,676 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-02-12_ndvi.tif
2024-12-16 00:52:56,683 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-02-12_false_color.tif
2024-12-16 00:52:56,711 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-02-12_ag_band.tif
2024-12-16 00:52:56,736 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-02-12_vg_band.tif
2024-12-16 00:52:56,759 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-02-12_hv_band.tif
2024-12-16 00:52:57,281 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_062_047_2023-02-12_Fmask.tif
2024-12-16 00:52:57,298 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-02-12.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 00:52:57,298 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-02-12.mask.tif
2024-12-16 00:53:00,393 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-04-17_evi.tif
2024-12-16 00:53:00,432 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-04-17_ndvi.tif
2024-12-16 00:53:00,454 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-04-17_false_color.tif
2024-12-16 00:53:00,695 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-04-17_ag_band.tif
2024-12-16 00:53:00,729 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-04-17_vg_band.tif
2024-12-16 00:53:00,758 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-04-17_hv_band.tif
2024-12-16 00:53:01,195 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_062_047_2023-04-17_Fmask.tif
2024-12-16 00:53:01,234 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-04-17.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 00:53:01,234 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-04-17.mask.tif
2024-12-16 00:53:02,138 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-05-03_evi.tif
2024-12-16 00:53:02,226 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-05-03_ndvi.tif
2024-12-16 00:53:02,234 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-05-03_false_color.tif
2024-12-16 00:53:02,264 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-05-03_ag_band.tif
2024-12-16 00:53:02,292 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-05-03_vg_band.tif
2024-12-16 00:53:02,316 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-05-03_hv_band.tif
2024-12-16 00:53:02,812 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_062_047_2023-05-03_Fmask.tif
2024-12-16 00:53:02,834 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-05-03.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 00:53:02,834 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-05-03.mask.tif
2024-12-16 00:53:03,173 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-11-19_evi.tif
2024-12-16 00:53:03,185 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-11-19_ndvi.tif
2024-12-16 00:53:03,191 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-11-19_false_color.tif
2024-12-16 00:53:03,213 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-11-19_ag_band.tif
2024-12-16 00:53:03,234 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-11-19_vg_band.tif
2024-12-16 00:53:03,253 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-11-19_hv_band.tif
2024-12-16 00:53:03,677 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_062_047_2023-11-19_Fmask.tif
2024-12-16 00:53:03,694 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-11-19.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 00:53:03,694 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-11-19.mask.tif
2024-12-16 00:53:03,900 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-11-27_evi.tif
2024-12-16 00:53:03,910 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-11-27_ndvi.tif
2024-12-16 00:53:03,917 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-11-27_false_color.tif
2024-12-16 00:53:03,949 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-11-27_ag_band.tif
2024-12-16 00:53:03,975 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-11-27_vg_band.tif
2024-12-16 00:53:03,999 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-11-27_hv_band.tif
2024-12-16 00:53:04,758 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_062_047_2023-11-27_Fmask.tif
2024-12-16 00:53:04,794 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-11-27.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 00:53:04,794 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-11-27.mask.tif
2024-12-16 00:53:05,358 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-12-29_evi.tif
2024-12-16 00:53:05,370 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-12-29_ndvi.tif
2024-12-16 00:53:05,376 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-12-29_false_color.tif
2024-12-16 00:53:05,397 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-12-29_ag_band.tif
2024-12-16 00:53:05,416 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-12-29_vg_band.tif
2024-12-16 00:53:05,436 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-12-29_hv_band.tif
2024-12-16 00:53:06,598 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_062_047_2023-12-29_Fmask.tif
2024-12-16 00:53:07,068 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-12-29.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 00:53:07,068 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_062_047_2023-12-29.mask.tif
2024-12-16 00:53:07,511 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_063_046_2023-01-27_evi.tif
2024-12-16 00:53:07,535 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_063_046_2023-01-27_ndvi.tif
2024-12-16 00:53:07,548 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_063_046_2023-01-27_false_color.tif
2024-12-16 00:53:07,585 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_063_046_2023-01-27_ag_band.tif
2024-12-16 00:53:07,618 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_063_046_2023-01-27_vg_band.tif
2024-12-16 00:53:07,850 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_063_046_2023-01-27_hv_band.tif
2024-12-16 00:53:08,413 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_063_046_2023-01-27_Fmask.tif
2024-12-16 00:53:08,476 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_063_046_2023-01-27.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 00:53:08,476 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_063_046_2023-01-27.mask.tif
2024-12-16 00:53:09,276 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_063_046_2023-02-12_evi.tif
2024-12-16 00:53:09,289 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_063_046_2023-02-12_ndvi.tif
2024-12-16 00:53:09,295 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_063_046_2023-02-12_false_color.tif
2024-12-16 00:53:09,318 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_063_046_2023-02-12_ag_band.tif
2024-12-16 00:53:09,339 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_063_046_2023-02-12_vg_band.tif
2024-12-16 00:53:09,365 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_063_046_2023-02-12_hv_band.tif
2024-12-16 00:53:10,073 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_063_046_2023-02-12_Fmask.tif
